관광지명,소재지도로명주소,관광지소개,데이터기준일자,제공기관명
김포 장릉,경기도 김포시 장릉로 79(풍무동),유네스코 세계문화유산으로 등재된 장릉(사적 제202호)은 조선 16대  인조대왕의 생부인 원종과 부인 인헌왕후 구씨를 모신 곳이다. 능 주위가 공원으로 꾸며져 있다.,2022-09-30,경기도 김포시
애기봉 평화생태공원,경기도 김포시 월곶면 평화공원로 289,병자호란 때 끌려간 평안감사를 그리워하다 죽은 애기의 한이 강 하나를 사이에 두고 오가지 못하는 이산가족의 한과 같다고 하여 애기봉이라 명명한 곳으로 우리나라에서 북한을 제일 가까이에서 볼 수 있다.,2022-09-30,경기도 김포시
문수산성,,1694년(숙종20)에 외적을 막고 강화도 방어를 위해 쌓은 산성으로 병인양요 때 프랑스근과 치열한 격전을 벌인 곳으로 유명하다  현재는 총길이 6km 중 성곽의 일부 979m를 보수하여 4km의 성곽이 남아있다.,2022-09-30,경기도 김포시
김포함상공원,경기도 김포시 대곶면 대명항1로 110-36,52년간 바다를 지켜오다 2006년 12월 퇴역한 상륙함(운봉함)을 활용하여 조성한 수도권 유일의 함상공원으로 다양한 전시품 감상 및 함상 체험활동을 할 수 있다.,2022-09-30,경기도 김포시
가산산성,,임진왜란과 병자호란을 겪은후 잇따른 외침에 대비하기 위해 세원진 산성,2020-06-16,경상북도 칠곡군
가산산성야영장,경상북도 칠곡군 동명면 한티로 1034,자연의 정취와 팔공산 사계를 만끽할 수 있는 야영공간,2020-06-16,경상북도 칠곡군
화진포 생태박물관,강원도 고성군 거진읍 화진포길 256,"지상 3층 규모로 층별 3개 전시관에서 화진포호와 관련한 생태계를 관찰, 학습할 수 있는 곳",2022-12-01,강원도 고성군
송지호 관망타워,강원도 고성군 죽왕면 동해대로 6021,5층 규모의 독특한 관망타워 형태로 송지호에 떼지어 이리저리 날아드는 철새들의 군무가 한눈에 내려다보이는 곳,2022-12-01,강원도 고성군
마곡사관광지,,천년고찰 마곡사 관광지,2022-11-23,충청남도 공주시
김해낙동강레일파크,경상남도 김해시 생림면 마사로473번길 41,"밀양시 삼랑진역과 광주시 광주송정역을 잇는 경전선으로 레일바이크, 와인동굴, 열차카페, 철교 전망대를 조성",2022-11-18,경상남도 김해시
가야랜드,경상남도 김해시 인제로 368(삼방동),가야테마파크 건너편에 자리한 어드벤처 놀이동산,2022-11-18,경상남도 김해시
김해천문대,경상남도 김해시 가야테마길 254(어방동),밀레니엄 기념사업의 일환으로 2002년 2월 1일 개관한 영남지역 유일의 시민 천문대,2022-11-18,경상남도 김해시
롯데워터파크,경상남도 김해시 장유로 555(신문동),남태평양 폴리네시아를 콘셉트로 2만여 명을 동시에 수용할 수 있는 국내 최대 규모의 워터파크,2022-11-18,경상남도 김해시
클레이아크김해미술관,경상남도 김해시 진례면 진례로 275-51,세계 최초의 건축도자 전문 미술관,2022-11-18,경상남도 김해시
김해한옥체험관,경상남도 김해시 가락로93번길 40(봉황동),소박한 전통의 멋과 편리한 현대적인 편의시설을 두루 갖춘 한옥 체험관,2022-11-18,경상남도 김해시
노무현대통령생가,경상남도 김해시 진영읍 봉하로111번길 16,"故 노무현 대통령이 1946년 9월 1일 태어나 8살까지 살았던 집, 전통적인 초가집 형태로 본채에 방 2칸과 부엌, 아래채에 헛간과 옛날식 화장실이 있다",2022-11-18,경상남도 김해시
수로왕릉,경상남도 김해시 가락로93번길 26(서상동),가락국의 시조인 김수로왕의 릉으로 김해의 상징적인 문화유적이다,2022-11-18,경상남도 김해시
부경동물원,경상남도 김해시 유하로226번길 70,다양한 동물들을 보고 만질 수 있는 동물원,2022-11-18,경상남도 김해시
이효석문화예술촌,강원도 평창군 봉평면 효석문학길 73-25,이효석문화예술촌은 가산 이효석의 생애와 문학세계를 볼 수 있는 곳으로 특히 이효석문학관에는 이효석 문학전시실과 다양한 문학체험을 할 수 있는 문학교실+학예연구실 등으로 이루어져 있다. 문학전시실은 그의 생애와 문학세계를 시간의 흐름에 따라 볼 수 있도록 구성하였으며+재현한 창작실+옛 봉평 장터 모형+문학과 생애를 다룬 영상물+어린이용 영상물 등을 통해 다양한 체험이 가능하도록 준비하였다. 또 문학교실에서는 다양한 영상물을 시청할 수 있고 문예행사도 볼 수 있으며+학예연구실에는 이효석과 관련된 다양한 자료를 준비하여 그의 문학세계를 깊이 연구하는 공간으로 자리잡고 있으며+문학정원에서는 자연의 아름다움과 문학의 소중함을 느낄 수 있다.또한 이효석문화예술촌에는 이효석문학관 뿐만 아니라+사계절의 자연을 느낄 수 있는 꿈꾸는 정원과 야외광장인 나귀광장과 달빛광장이 있으며 효석달빛언덕을 한눈에 내려다 볼 수 있는 달빛나귀 전망대+이효석의 기억과 추억을 들여다 볼 수 있는 작은 도서관+카페+기념품샵이 있다.,2022-09-29,강원도 평창군
평창돌문화체험관,강원도 평창군 평창읍 바위공원길 111,장암산을 마주보는 평창강변에 위치하며 체험실+수석테마카페+전시장 등의 공간이 전국 각지의 수석 애호가들이 기증한 양질의 수석들로 채워져 있다. 바깥에는 커다란 수석들을 보며 산책을 즐길 수 있는 공원길도 갖추어져 있다.,2022-09-29,강원도 평창군
마하생태관광지,,마하리 본동 지구 및 마하리 문희마을 지구로 이루어져 있으며 백룡동굴의 생태관광 체험을 할 수 있다. 또한 주차장+관리사무소 등 공공편익시설과 휴게음식점+매점 등 숙박+상가시설 및 자연학습장+명상의 정원 등 휴양 문화시설이 함께 조성되어있다.,2022-09-29,강원도 평창군
구상문학관,경상북도 칠곡군 왜관읍 구상길 191,프랑스 문인협회 선정 세계 200대 문인중인 구상 시인의 문학관을 느낄 수 있는 곳,2020-06-16,경상북도 칠곡군
다부동전적기념관,경상북도 칠곡군 가산면 호국로 1486,구국의 정신과 평화의 소중함을 전하는 역사가 흐르는 기념관,2020-06-16,경상북도 칠곡군
송정자연휴양림,경상북도 칠곡군 석적읍 반계3길 88,자연과 사람이 숨 쉬는 곳 도심에서 가까운 휴양림,2020-06-16,경상북도 칠곡군
칠곡보오토캠핑장,경상북도 칠곡군 약목면 강변서로 110-43,산과 강이 어우러진 오토캠핑장,2020-06-16,경상북도 칠곡군
칠곡호국평화기념관,경상북도 칠곡군 석적읍 강변대로 1580,낙동강 55일간의 전투를 재조명하고 다채로운 체험 통해 호국체험공간,2020-06-16,경상북도 칠곡군
칠곡양떼목장,경상북도 칠곡군 지천면 창평로 209-42,양떼를 체험해볼수 있는 어린이를 위한 체험장,2020-06-16,경상북도 칠곡군
가산수피아,경상북도 칠곡군 가산면 학하들안2길 105,2019년 4월에 개장한 국내최대 민간정원,2020-06-16,경상북도 칠곡군
국립칠곡숲체원,경상북도 칠곡군 석적읍 유학로 532,청소년 및 가족 단체를 위한 숲체험 산림교육프로그램과 산림치유프로그램 운영,2020-06-16,경상북도 칠곡군
지리산 온천관광지,전라남도 구례군 산동면 지리산온천로 261,지리산 온천 관광지,2019-06-26,전라남도 구례군
사계고택,충청남도 계룡시 두마면 사계로 122-4,조선중기 유학의 대가 사계김장생 선생의고택,2019-06-24,충청남도 계룡시
모원재,충청남도 계룡시 두마면 왕대2길6-10,사계 김장생 선생의 5대 선친인 김국광의 재실,2019-06-24,충청남도 계룡시
이심원충신정려현판,충청남도 계룡시 금암1 길 7(금암동),효령대군의 증손인 이심원선생의 충직함을 기리기 위한 현판,2019-06-24,충청남도 계룡시
신원재,충청남도 계룡시 두마면 왕대2길43,사계 김장생 선생의 9번째 아들인 김비 선생의 재실,2019-06-24,충청남도 계룡시
광덕계곡관광지,강원도 화천군 사내면 포화로 일원,"광덕계곡은 백운산과 광덕산 사이에 위치하며 자연경관이 수려하고 오염되지 않은 작은폭포, 작은소 등 개끗한 물이 일품이다. 숙박시설이 마련되어 있어 여름 피서지로서 안성맞춤이다.",2018-08-10,강원도 화천군
보은 삼년산성,충청북도 보은군 보은읍 성주1길 104,신라 삼국통일의 전초기지인 삼년산성은 축성연대는 물론 수축연대가 정확히 기록되어 있는 산성으로 중부권의 역사적 가치를 지닌 문화유산이다,2022-11-23,충청북도 보은군
보은 우당고택,충청북도 보은군 장안면 개안길 10-2,고요함을 품은 보은 우당고택은 100년이 넘은 고택으로 전통적인 기법으로 지어 전통가옥을 체험할 수 있다,2022-11-23,충청북도 보은군
속리산 법주사,충청북도 보은군 속리산면 법주사로 379,대한불교조계종 제5교구의 본사로 신라시대 의신 조사가 창건하였고 2018년 6월 유네스코세계문화유산에 등재 되어 세계문화를 인정 받았다,2022-11-23,충청북도 보은군
동학농민혁명기념공원,충청북도 보은군 보은읍 동학로 236-22,탐관오리에 대한 봉기와 외세에 대한 저항 의식을 일깨워 준 농민들의 자발적 혁명으로 3.1운동의 큰 밑거름이 되었다,2022-11-23,충청북도 보은군
남원백두대간생태교육장전시관,전라북도 남원시 운봉읍 운봉로 151,"지리산의 상징성과 백두대간의 역사·생태·보존의 최적지인 남원에 백두대간 생태교육장 전시관이 조성되었습니다. 전시관은 한반도 지도 형상을 본 따 만든 곡선의 전시관 지붕외관에서부터 우리나라의 중심축인 백두대간의 모든 것을 알고 보고 체험 할 수 있는 갖가지 내용물 등이 전시되어 있습니다. 전시관 주요시설로는 상설전시실, 기획전시실, 호남 최초로 시도하는 5D서클영상관, 카페테리아 등이 있으며 부대시설로는 야외공연장, 곤충온실, 체육시설 등이 있습니다",2022-11-23,전라북도 남원시
만인의총,전라북도 남원시 만인로 3,만인의총은 정유재란(1597년)때 남원성 전투에서 순절한 민·관·군 1만여 의사들의 호국의 얼이 서려있는 성스러운 곳이다,2022-11-23,전라북도 남원시
금강하구둑관광지,충청남도 서천군 마서면 장산로 855번길 56-2,"금강을 경계로 군산과 인접하고 있으며, 철새도래지로 유려한 철새군무를 볼수 있고 먹거리가 풍부함",2022-11-24,충청남도 서천군
춘장대,충청남도 서천군 서면 춘장대길 20,국내 유일의 해송림 해수욕장으로 캠핑장과 조개잡이 체험등 다양한 즐길거리와 인근 동백정 마량항등 볼거리도 풍부,2022-11-24,충청남도 서천군
산정호수,경기도 포천시 영북면 산정호수로411번길 5 일원,백운산에서 흘러내린 맑은 물이 계곡을 이룬곳으로 경관이 수려함,2022-10-31,경기도 포천시
백운계곡,경기도 포천시 이동면 포화로 236-24 일원,"명성산 밑에 위치한 호수로 경관이 둘레길이 잘 조성되어 있고, 가을 억새로 장관을 이룸",2022-10-31,경기도 포천시
오동도,전라남도 여수시 오동도로 222,동백을 비롯하여 194종의 울창한 의귀수목과 기암절벽이 자연스럽게 조화를 이룬 섬으로 한려해상국립공원에 속해있다. 동백꽃으로 유명한 여수의 대표 관광지이다.,2022-11-22,전라남도 여수시
진남관,전라남도 여수시 동문로 11,국보 제 304호 국내 최대 단층목조건물로 조선시대 400여 년간 조선수군의 본거지로 이용되었던 역사의 현장이다. 2020년 12월까지 보수공사중이다.,2022-11-22,전라남도 여수시
향일암,전라남도 여수시 돌산읍 향일암로 60,우리나라 4대 관음기도도량 중 하나로 전국 최고의 일출명소이다. 644년 원효대사에 의해 창건되었다고 전해진다.,2022-11-22,전라남도 여수시
